parameter,row_index,row_shape,non_zero_indices,w1,w2,w3,w4,w5,w6,bias,negative index
model.0.gatebank.w,0,"(6,)","22, 24, 8, 2, 11, 6",3.6983938217163086,2.4021897315979004,1.4030357599258425,1.078205943107605,0.690779447555542,0.5570157170295715,7.834883553314209,"22, 24"
model.0.gatebank.w,1,"(6,)","14, 17, 13, 6, 10, 2",2.3204965591430664,2.095895290374756,2.008915662765503,1.465946912765503,1.0237420797348022,0.9374772310256958,6.019606490168762,"14, 2"
model.0.gatebank.w,2,"(6,)","9, 6, 12, 19, 11, 2",2.7203376293182373,1.0226835012435913,1.0021566152572632,0.9251760840415956,0.7480286359786987,0.1859007179737091,4.463954702015305,"19, 2"
model.0.gatebank.w,3,"(6,)","21, 10, 3, 6, 9, 18",2.7408158779144287,2.036428928375244,1.568273663520813,1.4311552047729492,1.1062334775924685,0.383992999792099,6.936996206289673,"21, 10"
model.0.gatebank.w,4,"(6,)","14, 19, 4, 6, 3, 16",1.5477622747421265,1.3677397966384888,1.1371732950210571,0.9598539471626282,0.5728771686553955,0.1767484545707702,4.647534101733399,"6, 16"
model.0.gatebank.w,5,"(6,)","11, 16, 21, 4, 24, 14",1.7459152936935425,1.4616072177886963,1.2391221523284912,1.1951467990875244,0.7167298793792725,0.5136108994483948,4.862139298535919,"4, 14"
model.0.gatebank.w,6,"(6,)","15, 16, 6, 24, 22, 11",1.860612154006958,1.5192497968673706,0.9970394372940063,0.8392218947410583,0.8312305212020874,0.530129611492157,4.985114348786164,"6, 11"
model.0.gatebank.w,7,"(6,)","1, 11, 19, 15, 0, 3",1.9540956020355225,1.5720640420913696,1.3982820510864258,1.1653358936309814,0.5425176620483398,0.4830149710178375,5.492813284152604,"19, 0, 3"
model.0.gatebank.w,8,"(6,)","10, 11, 17, 21, 22, 9",4.7149658203125,2.033607006072998,1.7669572830200195,1.4658453464508057,1.1900328397750854,0.8010004758834839,10.104212902268982,"10, 11, 9"
model.0.gatebank.w,9,"(6,)","23, 4, 8, 9, 15, 12",2.959672451019287,1.794175148010254,1.4042210578918457,1.1538231372833252,0.8038221597671509,0.0970791354775428,6.541714446263981,"23, 15, 12"
model.0.gatebank.w,10,"(6,)","9, 8, 20, 17, 21, 13",3.37346625328064,1.9080215692520144,1.824824810028076,1.75957989692688,0.9732472896575928,0.4867104589939117,7.9748812815265655,"9, 8, 13"
model.0.gatebank.w,11,"(6,)","21, 23, 18, 11, 10, 7",4.535176753997803,2.288243770599365,1.8338552713394165,1.293252944946289,0.7532902956008911,0.6910438537597656,9.464029024597167,"21, 23"
model.0.gatebank.w,12,"(6,)","1, 17, 2, 11, 13, 14",2.262328624725342,1.8518195152282717,1.8119622468948364,1.6690406799316406,1.0002154111862185,0.3711005747318268,7.076264871620179,"1, 2"
model.0.gatebank.w,13,"(6,)","11, 1, 18, 13, 0, 21",3.984190464019776,1.3423850536346436,1.1119959354400637,1.100967288017273,0.7990343570709229,0.238522320985794,7.552014064019776,11
model.0.gatebank.w,14,"(6,)","5, 18, 9, 14, 22, 23",1.9657734632492063,1.6945313215255735,1.2623095512390137,0.9454430937767028,0.5912215113639832,0.2125611305236816,5.654008463249206,5
model.0.gatebank.w,15,"(6,)","0, 10, 12, 21, 17, 24",1.381086826324463,1.1481956243515017,1.1194931268692017,1.0858032703399658,0.7764735817909241,0.2522023320198059,4.928791926869202,12
model.2.gatebank.w,0,"(6,)","59, 130, 16, 116, 11, 124",2.8746678829193115,1.7763043642044067,0.7351423501968384,0.6743771433830261,0.5679911971092224,0.3102048933506012,4.3456049575550075,"130, 124"
model.2.gatebank.w,1,"(6,)","58, 78, 24, 6, 40, 121",2.9836106300354004,1.748550295829773,0.7681006193161011,0.4031562209129333,0.3055712580680847,0.3006675243377685,3.9803114958297727,78
model.2.gatebank.w,2,"(6,)","73, 114, 119, 143, 103, 76",2.3415775299072266,1.5899888277053833,1.3407671451568604,0.3600791096687317,0.2860867977142334,0.2447254061698913,3.328665715838623,"143, 76"
model.2.gatebank.w,3,"(6,)","101, 11, 53, 35, 34, 99",3.7069482803344727,1.974420666694641,1.8497051000595093,0.3911402821540832,0.1508295685052871,0.0786015465855598,6.9685349090741155,"101, 35, 99"
model.2.gatebank.w,4,"(6,)","102, 8, 57, 68, 110, 58",3.48337984085083,2.390753030776977,1.84619414806366,1.774118185043335,0.9539558291435242,0.2152700573205948,7.326775618058014,"102, 57, 110"
model.2.gatebank.w,5,"(6,)","139, 11, 100, 57, 75, 38",2.33388352394104,2.2265424728393555,1.965235471725464,1.9102457761764529,1.8344532251358032,0.230597585439682,6.360924482220078,"139, 11, 38"
model.2.gatebank.w,6,"(6,)","96, 66, 139, 88, 0, 1",1.9431190490722656,1.925125002861023,1.8931080102920528,1.575963854789734,0.6254831552505493,0.5650098323822021,5.295998810040284,"88, 0"
model.2.gatebank.w,7,"(6,)","122, 124, 3, 64, 98, 133",2.2448174953460693,2.0532889366149902,1.5669670104980469,0.630549430847168,0.5575513243675232,0.2735854685306549,3.327893599377823,"64, 133"
model.2.gatebank.w,8,"(6,)","73, 85, 117, 68, 129, 126",2.919128179550171,2.788013696670532,1.650431990623474,1.4807767868041992,0.5351349711418152,0.2839265465736389,7.764945674098205,"85, 117, 68"
model.2.gatebank.w,9,"(6,)","63, 17, 98, 24, 45, 44",3.697906255722046,2.952835321426392,2.675743341445923,2.153110980987549,1.5420136451721191,1.354168176651001,8.840042642340087,"63, 98, 45"
model.2.gatebank.w,10,"(6,)","92, 95, 119, 38, 73, 122",2.72909951210022,2.413010358810425,2.048736572265625,1.5619158744812012,0.6570987701416016,0.2263908088207245,7.569374614377976,"95, 119, 38, 122"
model.2.gatebank.w,11,"(6,)","31, 39, 42, 104, 110, 16",2.268393516540528,1.8707603216171265,1.735268473625183,0.9971401691436768,0.7211281657218933,0.3333905339241028,5.009542716540528,31
model.2.gatebank.w,12,"(6,)","78, 66, 116, 103, 109, 36",3.656083345413208,2.162147521972656,2.114338159561157,1.7101367712020874,1.5128253698349,0.0716948956251144,8.044132063010977,"78, 66, 36"
model.2.gatebank.w,13,"(6,)","132, 71, 79, 131, 119, 37",5.1306915283203125,3.1914186477661133,2.913311243057251,1.7968506813049316,0.9647543430328368,0.5835500955581665,0.8317388555581665,37
model.2.gatebank.w,14,"(6,)","8, 110, 65, 84, 67, 83",2.3001246452331543,2.146646022796631,2.013213396072388,1.8250359296798704,1.0061068534851074,0.2811242341995239,1.9776487,
model.2.gatebank.w,15,"(6,)","1, 132, 95, 113, 115, 45",3.018160820007324,2.7148540019989014,1.5049359798431396,1.0010149478912354,0.3820328116416931,0.2655006349086761,5.950015520007325,1
model.2.gatebank.w,16,"(6,)","56, 92, 21, 0, 97, 50",1.8612041473388672,1.2238118648529053,1.1319329738616943,0.6814243197441101,0.6810785531997681,0.4514401257038116,4.45359867890358,"97, 50"
model.2.gatebank.w,17,"(6,)","88, 35, 59, 68, 21, 34",2.346144199371338,1.461593747138977,1.2087732553482056,0.4004390835762024,0.327779084444046,0.1235999166965484,2.7821780835762024,68
model.2.gatebank.w,18,"(6,)","36, 114, 118, 56, 59, 138",2.010173320770264,1.823564887046814,1.648983597755432,1.273411989212036,1.1984469890594482,0.1752979159355163,6.333916884802246,"114, 118"
model.2.gatebank.w,19,"(6,)","84, 40, 12, 32, 15, 71",5.605488300323486,2.8708643913269043,2.157707929611206,1.0645761489868164,0.5046817064285278,0.2154300212860107,11.374375561923218,"84, 40, 32, 71"
model.2.gatebank.w,20,"(6,)","82, 9, 10, 18, 125, 12",4.411988258361816,2.217856407165528,1.3541312217712402,1.1152701377868652,0.98770409822464,0.9261033535003662,7.517425194373321,"82, 18, 125"
model.2.gatebank.w,21,"(6,)","70, 65, 36, 139, 135, 42",2.55958890914917,1.8323508501052856,0.8880523443222046,0.7486200332641602,0.4038126468658447,0.3952111899852752,3.4420421468658446,135
model.2.gatebank.w,22,"(6,)","83, 74, 91, 42, 87, 12",4.290647029876709,2.8648061752319336,1.5181031227111816,1.1870592832565308,1.0979440212249756,0.507443904876709,8.53835221800995,"83, 42, 12"
model.2.gatebank.w,23,"(6,)","139, 114, 142, 141, 102, 131",3.0229454040527344,2.33408784866333,1.7410495281219482,1.7386984825134275,0.6949540376663208,0.4015761315822601,6.796622700425338,"114, 141, 102, 131"
model.2.gatebank.w,24,"(6,)","106, 26, 47, 86, 16, 83",3.1060545444488525,2.467184543609619,0.8299638032913208,0.6271620392799377,0.6076512932777405,0.5150749087333679,3.4662854480133056,"86, 83"
model.2.gatebank.w,25,"(6,)","72, 83, 2, 1, 109, 7",2.85510802268982,1.807821989059448,1.3382385969161987,0.50961834192276,0.3955441117286682,0.1990987211465835,2.2038204630693436,"1, 7"
model.2.gatebank.w,26,"(6,)","125, 106, 12, 71, 116, 110",5.266564846038818,2.987414836883545,2.4906797409057617,1.4896804094314575,1.1805932521820068,0.8850231766700745,13.174255623828126,"125, 106, 12"
model.2.gatebank.w,27,"(6,)","105, 113, 115, 17, 52, 72",2.905454158782959,1.3903192281723022,0.9897451400756836,0.6374287009239197,0.56541907787323,0.3928136229515075,4.291835400824738,"52, 72"
model.2.gatebank.w,28,"(6,)","92, 71, 107, 10, 26, 13",3.702348470687866,1.8838679790496824,1.2997440099716189,0.5349043011665344,0.3947190344333648,0.1486001759767532,5.684357623454666,"71, 107, 26"
model.2.gatebank.w,29,"(6,)","56, 123, 50, 87, 14, 11",2.508911371231079,1.556779384613037,1.398857593536377,1.2641758918762207,0.5364060401916504,0.4067018032073974,5.290254378149414,"123, 50"
model.2.gatebank.w,30,"(6,)","19, 113, 67, 48, 57, 84",2.364609241485596,1.4943996667861938,1.3250701427459717,1.1824945211410522,0.6522600054740906,0.4861046075820923,5.500507779842376,"113, 57, 84"
model.2.gatebank.w,31,"(6,)","132, 29, 35, 42, 4, 31",3.853325128555298,2.406200885772705,1.9110496044158936,0.9736475944519044,0.6576768159866333,0.3922161757946014,8.071823538993836,"132, 42, 4"
model.2.gatebank.w,32,"(6,)","120, 45, 132, 142, 15, 35",4.939479827880859,1.8270930051803589,1.819953680038452,1.534701228141785,0.3745386302471161,0.2636492550373077,3.249491630247116,15
model.2.gatebank.w,33,"(6,)","117, 57, 81, 122, 91, 78",3.526108264923096,1.6482594013214111,1.1060669422149658,1.0285744667053225,0.5373885035514832,0.4166809916496277,4.461284845766449,"81, 91"
model.2.gatebank.w,34,"(6,)","118, 68, 52, 140, 26, 38",2.654235363006592,1.791279911994934,1.492904782295227,0.7823257446289062,0.3986201882362366,0.3569251298904419,3.838454244628906,140
model.2.gatebank.w,35,"(6,)","103, 124, 24, 106, 128, 52",3.4560248851776123,1.92387330532074,1.402105450630188,1.2858552932739258,0.4501010477542877,0.4105297923088074,4.828601545383835,"124, 128, 52"
model.2.gatebank.w,36,"(6,)","40, 84, 17, 44, 140, 79",2.465677499771118,1.8980631828308103,1.4421333074569702,1.0634750127792358,0.7065541744232178,0.6605715751647949,5.372824595610046,"84, 44"
model.2.gatebank.w,37,"(6,)","105, 107, 64, 26, 138, 91",2.5599899291992188,1.8204662799835205,1.353056788444519,0.8234529495239258,0.7483026385307312,0.5524434447288513,4.189795588444519,64
model.2.gatebank.w,38,"(6,)","92, 90, 132, 53, 42, 62",2.5515835285186768,1.7349815368652344,1.236041784286499,0.3947030305862427,0.2601821720600128,0.231312409043312,4.852128186932754,"132, 53, 42"
model.2.gatebank.w,39,"(6,)","117, 102, 22, 8, 134, 66",4.016561508178711,1.9825714826583865,1.924790382385254,1.520245909690857,0.9906960725784302,0.0078443707898259,4.967173055236817,"102, 134"
model.2.gatebank.w,40,"(6,)","109, 74, 73, 116, 105, 125",3.01816725730896,2.260319232940674,1.280556082725525,1.243323802947998,0.8550240397453308,0.8210874795913696,5.424807936900329,"109, 125"
model.2.gatebank.w,41,"(6,)","34, 53, 91, 107, 111, 49",3.0901238918304443,2.58989691734314,0.6722957491874695,0.6636226773262024,0.4456706643104553,0.0653025284409523,5.244046081653595,"53, 111"
model.2.gatebank.w,42,"(6,)","105, 58, 106, 122, 12, 143",2.196307182312012,2.0414421558380127,1.7646182775497437,0.6867278218269348,0.4614769518375397,0.2094984799623489,3.1564579518375395,12
model.2.gatebank.w,43,"(6,)","117, 122, 118, 84, 43, 129",2.704464197158813,2.4824540615081787,2.0921435356140137,0.3247039914131164,0.1835412085056305,0.0958970710635185,2.465069262476635,"84, 129"
model.2.gatebank.w,44,"(6,)","32, 36, 73, 141, 71, 4",3.926295757293701,2.6506028175354004,1.570777416229248,1.2327088117599487,0.9287335872650146,0.0797155871987342,7.9954391562523845,"32, 141, 4"
model.2.gatebank.w,45,"(6,)","113, 129, 139, 38, 53, 42",6.442828178405762,3.1564319133758545,0.7063322067260742,0.645399808883667,0.4738730788230896,0.0279972236603498,0.6575857636603498,42
model.2.gatebank.w,46,"(6,)","103, 0, 73, 42, 1, 38",3.052650690078736,2.766026020050049,1.2733124494552612,1.0179520845413208,0.5709574818611145,0.4851290583610534,5.831696878411103,"0, 38"
model.2.gatebank.w,47,"(6,)","60, 112, 65, 42, 33, 93",2.715766906738281,1.9556881189346316,1.7431786060333252,1.1619162559509275,1.1228264570236206,0.9761845469474792,5.269548861984252,"65, 42"
model.4.gatebank.w,0,"(6,)","372, 77, 265, 291, 156, 129",2.900085210800171,1.4007434844970703,1.1264007091522217,0.7420157194137573,0.7306344509124756,0.50868821144104,3.52476101144104,129
model.4.gatebank.w,1,"(6,)","44, 136, 384, 69, 147, 305",2.560464143753052,2.139377355575561,1.8155372142791748,1.6806190013885498,0.3532009124755859,0.100716233253479,7.04238857839508,"44, 69, 305"
model.4.gatebank.w,2,"(6,)","389, 83, 311, 46, 188, 366",3.868740320205689,2.00109601020813,1.7360795736312866,1.3054885864257812,0.577373206615448,0.2125544250011444,5.304753345206834,"389, 366"
model.4.gatebank.w,3,"(6,)","203, 12, 180, 358, 173, 388",3.4691174030303955,1.216349720954895,1.0883917808532717,0.9425641298294068,0.2657512128353119,0.1283887475728988,4.353380763619613,"12, 358, 173"
model.4.gatebank.w,4,"(6,)","338, 197, 0, 27, 271, 393",3.983021974563599,2.464111804962158,2.0816662311553955,1.569650650024414,0.8666700720787048,0.4018445611000061,6.652091209296264,"197, 0, 271, 393"
model.4.gatebank.w,5,"(6,)","415, 410, 309, 189, 308, 323",3.372939109802246,2.8122448921203613,1.1118741035461426,0.4663092195987701,0.4068793356418609,0.1270856410264969,5.387117436693001,"410, 309, 323"
model.4.gatebank.w,6,"(6,)","311, 3, 52, 388, 247, 131",2.062123537063598,1.6373101472854614,1.5529203414916992,1.3607178926467896,1.0981991291046145,0.3253964483737945,4.033840641491699,52
model.4.gatebank.w,7,"(6,)","285, 287, 158, 168, 149, 349",3.6873717308044434,1.699006199836731,1.2676749229431152,0.5455188155174255,0.4531657099723816,0.1030102968215942,1.8679959,
model.4.gatebank.w,8,"(6,)","37, 286, 9, 12, 45, 219",2.238413095474243,1.9263722896575928,1.6987690925598145,1.094942569732666,0.940307915210724,0.644894540309906,6.888408882217407,"286, 9"
model.4.gatebank.w,9,"(6,)","44, 424, 293, 358, 6, 329",1.6565475463867188,1.500025749206543,1.3865994215011597,1.0286604166030884,0.729046642780304,0.1753497421741485,3.9882057421741486,329
model.4.gatebank.w,10,"(6,)","247, 382, 241, 266, 273, 256",2.54182767868042,1.7289562225341797,0.9364213347434998,0.9091713428497314,0.6776087880134583,0.4072990715503692,4.750161894307327,"241, 273, 256"
model.4.gatebank.w,11,"(6,)","234, 367, 316, 216, 339, 246",3.4552392959594727,2.495778560638428,1.8795212507247925,0.7969498038291931,0.6956695318222046,0.0727771967649459,4.02683272858715,"339, 246"
model.4.gatebank.w,12,"(6,)","59, 245, 158, 56, 92, 224",3.1766297817230225,2.576847791671753,2.25666880607605,1.6386418342590332,0.7787194848060608,0.5160199999809265,7.81552318253479,"245, 158, 92, 224"
model.4.gatebank.w,13,"(6,)","333, 77, 428, 359, 236, 227",2.95004940032959,2.6756751537323,2.231935977935791,0.5180540084838867,0.3710559010505676,0.1818362027406692,6.284177512604714,"333, 359, 236, 227"
model.4.gatebank.w,14,"(6,)","344, 223, 8, 377, 363, 23",2.583515882492065,2.363847255706787,1.4279390573501587,1.1654332876205444,1.0442439317703247,0.3096983134746551,5.808358339842224,"344, 8"
model.4.gatebank.w,15,"(6,)","43, 273, 358, 230, 184, 274",2.2163853645324707,1.077284574508667,0.8418132662773132,0.4004089534282684,0.1815332621335983,0.0812203660607338,4.109568527936935,"273, 230"
model.4.gatebank.w,16,"(6,)","55, 101, 59, 308, 151, 15",6.144789695739746,1.891007900238037,1.8196605443954468,1.0845249891281128,0.4756812453269958,0.4412782788276672,9.047452195739746,55
model.4.gatebank.w,17,"(6,)","162, 242, 323, 108, 360, 15",3.192450046539306,1.122488498687744,1.1219311952590942,0.9221873879432678,0.1670405119657516,0.0448221936821937,4.370898587629032,"242, 323, 15"
model.4.gatebank.w,18,"(6,)","273, 28, 56, 278, 418, 136",3.359337329864502,2.35827898979187,1.580613374710083,0.6947819590568542,0.4521796703338623,0.4090742170810699,6.027493329864502,273
model.4.gatebank.w,19,"(6,)","93, 283, 250, 70, 427, 238",3.664640903472901,1.8177762031555176,1.4473437070846558,1.2364457845687866,0.8360032439231873,0.48805633187294,6.37288629480896,"283, 250, 70"
model.4.gatebank.w,20,"(6,)","167, 215, 46, 196, 126, 411",2.9174964427948,2.8924405574798584,0.7058802843093872,0.4747316837310791,0.4736013412475586,0.1205203756690025,6.523703042436885,"215, 46, 196, 126, 411"
model.4.gatebank.w,21,"(6,)","222, 382, 118, 37, 15, 165",5.236362934112549,1.421055793762207,1.210539937019348,1.069366216659546,0.2482132166624069,0.1822894066572189,6.606395040769768,"222, 165"
model.4.gatebank.w,22,"(6,)","165, 429, 423, 136, 248, 103",4.034733772277832,1.9125264883041384,1.584971904754639,1.366458296775818,0.7287209033966064,0.249382734298706,5.042305619378663,"429, 136, 103"
model.4.gatebank.w,23,"(6,)","0, 340, 100, 333, 131, 239",3.190990686416626,2.6295974254608154,2.3969273567199707,2.1492161750793457,1.114471435546875,0.7757630944252014,6.528054161495971,"0, 333"
model.4.gatebank.w,24,"(6,)","299, 224, 137, 40, 112, 33",3.4933502674102783,2.120208263397217,1.7657470703125,1.6051329374313354,0.7854232788085938,0.1314090639352798,4.339723263397216,224
model.4.gatebank.w,25,"(6,)","110, 253, 245, 35, 395, 256",4.541340351104736,4.324178695678711,2.0647425651550293,1.667751669883728,0.4869587123394012,0.2313820123672485,3.5614724945903777,"35, 395, 256"
model.4.gatebank.w,26,"(6,)","404, 391, 292, 316, 178, 394",3.0194222927093506,1.5976005792617798,1.2804442644119265,1.2335315942764282,1.153409481048584,0.782942533493042,5.27670134546051,"292, 178"
model.4.gatebank.w,27,"(6,)","285, 80, 328, 305, 311, 425",2.561126708984375,1.8404608964920044,0.9287851452827454,0.2341945618391037,0.1420512646436691,0.0203634239733219,5.320877146948099,"80, 305, 311, 425"
model.4.gatebank.w,28,"(6,)","152, 309, 246, 257, 67, 85",4.146303653717041,1.70905601978302,1.4616864919662476,0.6252887845039368,0.4564535021781921,0.0686294138431549,6.538065910096359,"309, 246, 257, 85"
model.4.gatebank.w,29,"(6,)","38, 141, 111, 406, 114, 106",1.861279249191284,1.3598459959030151,1.1762298345565796,1.1534383296966553,0.503770649433136,0.3605100512504577,4.084445085807037,"111, 106"
model.4.gatebank.w,30,"(6,)","11, 196, 114, 331, 245, 247",3.4188060760498047,2.522106885910034,1.350985407829285,1.144687294960022,1.0491167306900024,0.345419317483902,6.9643131838790895,"11, 114"
model.4.gatebank.w,31,"(6,)","177, 401, 299, 294, 31, 228",4.098713874816895,3.2040905952453613,2.26587176322937,1.5484155416488647,1.44842267036438,0.4777681529521942,6.90685222776909,"177, 228"
model.4.gatebank.w,32,"(6,)","167, 148, 26, 334, 232, 132",2.9911038875579834,2.768617391586304,0.841249406337738,0.7153834700584412,0.289099782705307,0.1101954653859138,2.796067735444355,"334, 132"
model.4.gatebank.w,33,"(6,)","347, 171, 229, 400, 117, 107",3.672587633132935,2.812685966491699,0.618247389793396,0.2480992525815963,0.1096647158265113,0.0267357192933559,2.6083625718749524,"400, 107"
model.4.gatebank.w,34,"(6,)","140, 95, 191, 48, 314, 399",2.568854808807373,2.4286928176879883,1.87603771686554,0.508836030960083,0.3198747336864471,0.0614246055483818,4.309934356100369,"191, 314, 399"
model.4.gatebank.w,35,"(6,)","58, 9, 127, 414, 15, 231",2.5385658740997314,1.2982826232910156,0.9937444925308228,0.2998774647712707,0.2883175015449524,0.2873002588748932,4.890138848482132,"9, 414, 15, 231"
model.4.gatebank.w,36,"(6,)","61, 177, 390, 229, 37, 104",2.6261327266693115,1.3218094110488892,0.6504414677619934,0.4117259681224823,0.2298419773578643,0.1893093138933181,4.4257063791713716,"177, 229"
model.4.gatebank.w,37,"(6,)","376, 375, 106, 241, 216, 208",1.9864147901535036,1.782612919807434,1.6832720041275024,1.000465750694275,0.2217141240835189,0.0079842377454042,5.823110354821777,"106, 241"
model.4.gatebank.w,38,"(6,)","394, 417, 53, 313, 92, 151",1.8352769613265991,1.8043348789215088,1.2102538347244265,1.1839746236801147,0.2291446775197982,0.1137997880578041,4.106683300302029,"53, 92, 151"
model.4.gatebank.w,39,"(6,)","151, 416, 374, 370, 314, 120",2.873173713684082,2.60875940322876,2.60343337059021,1.8738553524017332,1.0279220342636108,0.0073522864840924,4.575348123976463,"416, 314, 120"
model.4.gatebank.w,40,"(6,)","191, 154, 187, 219, 9, 293",3.319850206375122,1.499404788017273,1.0286197662353516,0.9340183138847352,0.5802079439163208,0.4801040291786194,4.503456954252624,"154, 187"
